dataset_name,seed,lm_acc,pseudo_acc,gt_acc,acc_list,overlap_avg_acc,overlap_avg_confidence,nonoverlap_avg_acc,nonoverlap_avg_confidence
mushroom,12,0.8587692307692307,0.8659286592865929,0.998769987699877,"[0.5289052890528906, 0.8671586715867159, 0.8646986469864698, 0.8646986469864698, 0.8634686346863468, 0.8659286592865929, 0.8683886838868389, 0.8646986469864698, 0.8708487084870848, 0.8683886838868389, 0.8819188191881919]",0.8568075117370892,0.9773745886070442,0.8602846054333765,0.9771833566650484
sms,12,0.6544181977252843,0.78,0.984,"[0.542, 0.618, 0.656, 0.732, 0.776, 0.748, 0.846, 0.794, 0.804, 0.826, 0.92]",0.9829302987197724,0.25147124504213986,0.49589387239418825,0.1881775954659129
spambase,12,0.7635869565217391,0.7787418655097614,0.9327548806941431,"[0.613882863340564, 0.702819956616052, 0.6616052060737527, 0.7049891540130152, 0.754880694143167, 0.7527114967462039, 0.7678958785249458, 0.8156182212581344, 0.8264642082429501, 0.8351409978308026, 0.8763557483731019]",0.8784440842787682,0.6777063048592221,0.5264026402640264,0.7055159251736033
tennis,12,0.8402298850574713,0.802367941712204,0.8788706739526412,"[0.5, 0.7103825136612022, 0.7768670309653917, 0.8224043715846995, 0.8069216757741348, 0.8132969034608379, 0.7969034608378871, 0.8132969034608379, 0.7950819672131147, 0.8142076502732241, 0.7477231329690346]",0.8663393344244408,0.9837572505073936,0.8111718275652702,0.9880894254913315
yelp,12,0.6972368421052632,0.7,0.7963157894736842,"[0.4936842105263158, 0.5744736842105264, 0.6202631578947368, 0.6621052631578948, 0.6510526315789473, 0.6847368421052632, 0.6655263157894736, 0.6876315789473684, 0.6723684210526316, 0.6521052631578947, 0.7031578947368421]",0.787773305776134,0.5047174613387482,0.5558515065756617,0.5146421926160771
youtube,12,0.7440100882723834,0.84,0.868,"[0.672, 0.696, 0.732, 0.844, 0.88, 0.804, 0.78, 0.864, 0.808, 0.804, 0.816]",0.8858921161825726,0.5695770396230886,0.5241157556270096,0.5465019680728358
basketball,13,0.6329437952142459,0.7135842880523732,0.9607201309328969,"[0.6849427168576104, 0.6808510638297872, 0.5515548281505729, 0.6031096563011457, 0.5515548281505729, 0.502454991816694, 0.3821603927986907, 0.32733224222585927, 0.265139116202946, 0.367430441898527, 0.10065466448445172]",0.3597560975609756,0.33122455090234887,0.6380228998979708,0.44368959089103754
cdr,13,0.6474495848161329,0.5991868178900064,0.6886368499893002,"[0.5390541408089022, 0.5756473357586133, 0.5679435052428846, 0.5799272416006848, 0.6006847849347314, 0.5938369355874171, 0.5887010485769313, 0.5936229402953135, 0.6032527284399744, 0.6075326342820458, 0.6026107425636636]",0.8036224976167778,0.3703953075243217,0.5988629185091598,0.37304356044702036
census,13,0.6193970646568822,0.6161169461335299,0.8363122658313371,"[0.6038326884098029, 0.6045697438732265, 0.6158098396904367, 0.6071494379952092, 0.6134758307229286, 0.6114489281985136, 0.6220748111295376, 0.6225661814384866, 0.6255144032921811, 0.6206007002026902, 0.624347398808427]",0.6806160999709386,0.7760886601791243,0.48594628357276703,0.7705684702585129
commercial,13,0.8802120692343677,0.9035485592315902,0.9577107790821772,"[0.7103788687299893, 0.7373265741728922, 0.8065635005336179, 0.7937566702241196, 0.856590181430096, 0.8311099252934898, 0.8828708644610459, 0.8645944503735326, 0.9122198505869797, 0.9252934898612594, 0.9370330843116329]",0.9806901483997854,0.7862514856235252,0.6483028989992778,0.7946444060496541
imdb,13,0.7238,0.7472,0.78,"[0.5956, 0.6084, 0.6464, 0.6868, 0.6836, 0.6936, 0.714, 0.7292, 0.7404, 0.73, 0.7548]",0.7847816298964431,0.4846420572681906,0.5876535810608331,0.4846469748487872
mushroom,13,0.8627692307692307,0.8622386223862238,1.0,"[0.6174661746617466, 0.8683886838868389, 0.8696186961869619, 0.8720787207872078, 0.8708487084870848, 0.8683886838868389, 0.8708487084870848, 0.8708487084870848, 0.8671586715867159, 0.8671586715867159, 0.4833948339483395]",0.8390452876376989,0.9732097158234329,0.8898514851485149,0.9768100391812665
sms,13,0.6557305336832896,0.75,0.974,"[0.49, 0.622, 0.726, 0.8, 0.772, 0.746, 0.802, 0.86, 0.868, 0.884, 0.948]",0.9884393063583815,0.2916873675398008,0.513801756587202,0.29284466516776164
spambase,13,0.7641304347826087,0.7874186550976139,0.93058568329718,"[0.7396963123644251, 0.7527114967462039, 0.7700650759219089, 0.7874186550976139, 0.7613882863340564, 0.7874186550976139, 0.7678958785249458, 0.7830802603036876, 0.7830802603036876, 0.8199566160520607, 0.8676789587852495]",0.8776550552251486,0.6860184086149382,0.5641025641025641,0.6803978770795776
tennis,13,0.8367816091954023,0.7978142076502732,0.8797814207650273,"[0.7304189435336976, 0.7932604735883424, 0.7504553734061931, 0.7887067395264117, 0.7750455373406193, 0.8069216757741348, 0.802367941712204, 0.7859744990892532, 0.8069216757741348, 0.7959927140255009, 0.8451730418943534]",0.8559322033898306,0.9872808358693409,0.6292517006802721,0.9848890194706769
yelp,13,0.6967105263157894,0.6789473684210526,0.7978947368421052,"[0.5473684210526316, 0.5689473684210526, 0.638421052631579, 0.6447368421052632, 0.6305263157894737, 0.7028947368421052, 0.6805263157894736, 0.6863157894736842, 0.6881578947368421, 0.7147368421052631, 0.6984210526315789]",0.7923747763864043,0.5236340516714239,0.550031969309463,0.5217384179991537
youtube,13,0.7414880201765448,0.86,0.872,"[0.476, 0.62, 0.704, 0.736, 0.752, 0.852, 0.76, 0.812, 0.868, 0.84, 0.84]",0.885593220338983,0.578046177886,0.5202492211838006,0.6699386621893574
basketball,14,0.6378408458542014,0.6980360065466449,0.9623567921440261,"[0.6112929623567921, 0.7193126022913257, 0.5490998363338789, 0.49018003273322425, 0.49427168576104746, 0.5253682487725041, 0.4157119476268412, 0.44680851063829785, 0.3895253682487725, 0.306873977086743, 0.10065466448445172]",0.3879781420765027,0.3049525019492138,0.6430356737105203,0.3779534306260845
cdr,14,0.6512455516014235,0.6051786860689065,0.6935587417076824,"[0.5473999572009416, 0.5628076182323989, 0.5812112133533063, 0.584849133319067, 0.586347100363792, 0.5925529638347956, 0.5833511662743419, 0.6203723518082602, 0.6019687566873528, 0.5931949497111063, 0.6101005777872887]",0.7698961937716263,0.35835927058440836,0.6122915985616214,0.3885989790155453
census,14,0.6186037286790956,0.6200479086051225,0.835145261347583,"[0.6161169461335299, 0.6127387752595049, 0.6213991769547325, 0.6167311590197162, 0.6134144094343099, 0.6183895338124193, 0.6172225293286653, 0.6102819237147595, 0.615932682267674, 0.6119402985074627, 0.6185737976782753]",0.6680697534576068,0.7837116668945755,0.5256410256410257,0.7642124632473778
commercial,14,0.8782784968033681,0.9020811099252934,0.9483724653148345,"[0.6145944503735326, 0.6443436499466382, 0.7351921024546425, 0.7664087513340448, 0.8221718249733191, 0.8136339381003201, 0.8863393810032018, 0.8778014941302028, 0.9030149413020278, 0.9275613660618997, 0.9466382070437567]",0.9881672249532344,0.7861313640755314,0.6000220312844239,0.7948850969895935
imdb,14,0.7241,0.7408,0.7804,"[0.5156, 0.566, 0.6236, 0.6628, 0.68, 0.6828, 0.6924, 0.7328, 0.722, 0.7308, 0.7148]",0.7746049348489049,0.41780435604918587,0.5904522613065326,0.4007002869804187
mushroom,14,0.8649230769230769,0.8671586715867159,1.0,"[0.5362853628536285, 0.8708487084870848, 0.8683886838868389, 0.8659286592865929, 0.8696186961869619, 0.8634686346863468, 0.8671586715867159, 0.8659286592865929, 0.8671586715867159, 0.8671586715867159, 0.4920049200492005]",0.8539257455873402,0.9779547389392959,0.8755444928438083,0.9787492328666717
sms,14,0.6557305336832896,0.728,0.976,"[0.484, 0.686, 0.682, 0.83, 0.764, 0.664, 0.856, 0.832, 0.812, 0.774, 0.892]",0.9684931506849315,0.2671124593341766,0.5083547557840618,0.27597641368803755
spambase,14,0.7815217391304348,0.7939262472885033,0.928416485900217,"[0.7223427331887202, 0.7483731019522777, 0.737527114967462, 0.789587852494577, 0.7874186550976139, 0.7809110629067245, 0.7917570498915402, 0.7939262472885033, 0.7787418655097614, 0.8329718004338394, 0.8676789587852495]",0.8958162428219852,0.694502464537978,0.5571658615136876,0.6623681808091194
tennis,14,0.8373563218390805,0.7969034608378871,0.8916211293260473,"[0.4763205828779599, 0.7085610200364298, 0.7504553734061931, 0.7741347905282332, 0.7859744990892532, 0.8060109289617486, 0.8060109289617486, 0.8151183970856102, 0.8469945355191257, 0.8533697632058288, 0.855191256830601]",0.8886438809261301,0.9891002325663102,0.7815126050420168,0.9842068699789437
yelp,14,0.6960526315789474,0.6810526315789474,0.81,"[0.5876315789473684, 0.6057894736842105, 0.6721052631578948, 0.6142105263157894, 0.6102631578947368, 0.6673684210526316, 0.7152631578947368, 0.6678947368421052, 0.7271052631578947, 0.6892105263157895, 0.6913157894736842]",0.7857439733998337,0.501231527277934,0.5484218077474893,0.5195300765585216
youtube,14,0.7225725094577553,0.832,0.88,"[0.556, 0.688, 0.736, 0.78, 0.796, 0.768, 0.796, 0.832, 0.864, 0.864, 0.86]",0.9044444444444445,0.6289303619996468,0.47230320699708456,0.6412302484492146
basketball,15,0.6425153032832499,0.7266775777414075,0.939443535188216,"[0.7741407528641571, 0.630114566284779, 0.6317512274959084, 0.4500818330605565, 0.5769230769230769, 0.45171849427168576, 0.3698854337152209, 0.4214402618657938, 0.44189852700491, 0.12274959083469722, 0.10065466448445172]",0.3611111111111111,0.32463384216510305,0.6482680295286769,0.3517273529192285
cdr,15,0.6502965599051008,0.5985448320136957,0.685212925315643,"[0.5495399101219773, 0.5598116841429489, 0.5726514016691633, 0.5865610956558955, 0.5835651615664456, 0.59940081318211, 0.6227263000213995, 0.6130965118767387, 0.5891290391611385, 0.6212283329766745, 0.6004707896426279]",0.798804780876494,0.3713641679908055,0.6100903145437558,0.33036574829462684
census,15,0.6118603728679095,0.6075793870155396,0.8399975431484552,"[0.6056139057797433, 0.6194951170075548, 0.6083164424789632, 0.6199864873165039, 0.6177138996376144, 0.6037712671211842, 0.6165468951538603, 0.5970149253731343, 0.627049935507647, 0.6070880167065905, 0.6100976598489036]",0.6766917293233082,0.7792363354268574,0.4793244030285381,0.7553665146736398
commercial,15,0.8794635895836582,0.9056830309498399,0.9510405549626467,"[0.602854855923159, 0.7138473852721452, 0.7257203842049093, 0.7870864461045891, 0.7696104589114194, 0.8265741728922091, 0.8748665955176094, 0.8737993596584845, 0.9042155816435432, 0.9103521878335112, 0.9300960512273212]",0.9769249958423416,0.7887667459233427,0.5869212529639336,0.7906833480338801
imdb,15,0.7165,0.7568,0.7788,"[0.5312, 0.5528, 0.628, 0.6664, 0.6584, 0.6876, 0.7204, 0.7412, 0.7716, 0.7296, 0.732]",0.7831865244938958,0.5061342447351702,0.5990365542646642,0.5061728660302549
mushroom,15,0.8652307692307692,0.8634686346863468,0.998769987699877,"[0.5387453874538746, 0.8683886838868389, 0.8683886838868389, 0.8720787207872078, 0.8671586715867159, 0.8646986469864698, 0.8708487084870848, 0.8659286592865929, 0.8708487084870848, 0.8708487084870848, 0.4981549815498155]",0.8505889646621203,0.977353573646579,0.8808796579108125,0.9771580127665003
sms,15,0.6566054243219598,0.688,0.976,"[0.568, 0.682, 0.812, 0.696, 0.746, 0.736, 0.808, 0.778, 0.814, 0.82, 0.878]",0.9830508474576272,0.3046672035813168,0.531459987782529,0.25319669475262535
spambase,15,0.775,0.7744034707158352,0.913232104121475,"[0.7093275488069414, 0.735357917570499, 0.7613882863340564, 0.7527114967462039, 0.7700650759219089, 0.7852494577006508, 0.7939262472885033, 0.7809110629067245, 0.8134490238611713, 0.8394793926247288, 0.8676789587852495]",0.8908941755537325,0.6643283255264563,0.5555555555555556,0.7079539722902879
tennis,15,0.8399425287356321,0.8069216757741348,0.8706739526411658,"[0.366120218579235, 0.5765027322404371, 0.6402550091074681, 0.6703096539162113, 0.6703096539162113, 0.7176684881602914, 0.726775956284153, 0.7650273224043715, 0.7422586520947176, 0.8178506375227687, 0.8406193078324226]",0.8651923659497122,0.9811502691076361,0.3743016759776536,0.9791094453903213
yelp,15,0.6961842105263157,0.7094736842105264,0.7997368421052632,"[0.6144736842105263, 0.641578947368421, 0.6013157894736842, 0.6236842105263158, 0.6773684210526316, 0.6671052631578948, 0.7152631578947368, 0.6921052631578948, 0.6944736842105264, 0.6968421052631579, 0.6907894736842105]",0.7890378119211071,0.535909826802751,0.5581935912336046,0.5452424946620027
youtube,15,0.7313997477931904,0.776,0.896,"[0.688, 0.8, 0.8, 0.796, 0.752, 0.828, 0.84, 0.844, 0.868, 0.804, 0.828]",0.8883495145631068,0.5233301613692087,0.5433070866141733,0.5303226353286727
basketball,16,0.634835837506956,0.7021276595744681,0.9631751227495908,"[0.2741407528641571, 0.5237315875613748, 0.6104746317512275, 0.6350245499181669, 0.648936170212766, 0.7168576104746317, 0.6841243862520459, 0.7324058919803601, 0.7618657937806874, 0.8191489361702128, 0.8453355155482815]",0.9499478623566214,0.30941592962496595,0.27422434367541765,0.312622220379262
cdr,16,0.6702253855278766,0.6066766531136315,0.696768671089236,"[0.5705114487481275, 0.5938369355874171, 0.6026107425636636, 0.6096725872030815, 0.6026107425636636, 0.5991868178900064, 0.6041087096083886, 0.6111705542478065, 0.6252942435266424, 0.6329980740423711, 0.6098865824951851]",0.7887678122380554,0.3865688156450714,0.6240900066181337,0.35406107628361866
census,16,0.6152320507735026,0.6192494318530802,0.8276518641361096,"[0.6008230452674898, 0.6067809102634973, 0.6149499416497758, 0.603464160678091, 0.6150727842270131, 0.6094220256740986, 0.6040169522756588, 0.6128616178367422, 0.619126589275843, 0.6204778576254529, 0.6180210060807075]",0.678726483357453,0.7844823434696586,0.4732199117832388,0.7682836558406736
commercial,16,0.8794947762357711,0.8903415154749199,0.9526414087513341,"[0.6874332977588047, 0.6860992529348986, 0.7806830309498399, 0.7968249733191035, 0.820837780149413, 0.8251067235859125, 0.8496531483457844, 0.9050160085378869, 0.8882070437566703, 0.9194236926360726, 0.9426360725720384]",0.9799109019080441,0.788941002371758,0.590617821303349,0.7835942964188635
imdb,16,0.6927,0.752,0.7676,"[0.6948, 0.6868, 0.6748, 0.6956, 0.6716, 0.7248, 0.6996, 0.744, 0.7284, 0.7324, 0.7104]",0.7901109989909183,0.422017959387399,0.6688700424045897,0.4633230312194445
mushroom,16,0.8590769230769231,0.8622386223862238,1.0,"[0.8843788437884379, 0.8683886838868389, 0.8622386223862238, 0.8671586715867159, 0.8634686346863468, 0.8671586715867159, 0.8659286592865929, 0.8659286592865929, 0.8671586715867159, 0.8622386223862238, 0.46740467404674046]",0.8266583229036295,0.9860177051755127,0.8910411622276029,0.9803430277735492
sms,16,0.636482939632546,0.68,0.962,"[0.35, 0.668, 0.664, 0.686, 0.74, 0.74, 0.8, 0.8, 0.846, 0.852, 0.946]",0.9848942598187311,0.2491317155039118,0.4802955665024631,0.24321060223254767
spambase,16,0.7711956521739131,0.7787418655097614,0.9197396963123644,"[0.6594360086767896, 0.7331887201735358, 0.7592190889370932, 0.7310195227765727, 0.7700650759219089, 0.7613882863340564, 0.806941431670282, 0.7744034707158352, 0.7852494577006508, 0.8264642082429501, 0.8698481561822126]",0.8906644238856182,0.6746998508316249,0.5499231950844854,0.6356760753841926
tennis,16,0.8436781609195402,0.825136612021858,0.9025500910746812,"[0.599271402550091, 0.7823315118397086, 0.7978142076502732, 0.7896174863387978, 0.8151183970856102, 0.8233151183970856, 0.7996357012750456, 0.8205828779599271, 0.8114754098360656, 0.8333333333333334, 0.8469945355191257]",0.8990005260389269,0.9888233937692645,0.7770740975300824,0.9924373677273961
yelp,16,0.7011184210526316,0.6907894736842105,0.7942105263157895,"[0.5607894736842105, 0.6152631578947368, 0.656578947368421, 0.7002631578947368, 0.6426315789473684, 0.7089473684210527, 0.723421052631579, 0.6476315789473684, 0.6610526315789473, 0.6734210526315789, 0.6860526315789474]",0.7901969270720623,0.5059052413984669,0.5610943269553541,0.5183709899622024
youtube,16,0.7301387137452712,0.84,0.884,"[0.58, 0.652, 0.796, 0.796, 0.752, 0.768, 0.748, 0.844, 0.824, 0.828, 0.852]",0.8838174273858921,0.5600239534057377,0.47266881028938906,0.5768128236530629
basketball,17,0.639621591541458,0.707037643207856,0.9648117839607201,"[0.3486088379705401, 0.4623567921440262, 0.6129296235679215, 0.5777414075286416, 0.6382978723404256, 0.6096563011456628, 0.704582651391162, 0.7495908346972177, 0.7397708674304418, 0.7741407528641571, 0.8486088379705401]",0.9482392872295291,0.30690521501031304,0.2989932100210724,0.30981536135747195
cdr,17,0.6709371293001186,0.6163064412582924,0.6854269206077467,"[0.5861331050716885, 0.5872030815322062, 0.5645195805692275, 0.573293387545474, 0.6002567943505243, 0.6098865824951851, 0.6466937727369998, 0.612454526000428, 0.6047506954846993, 0.6182323988872245, 0.613952493045153]",0.8095659875996457,0.3680705865208782,0.6208684381075826,0.394992941999093
census,17,0.6035303451011503,0.6137215158774031,0.8318899330507954,"[0.599778883360973, 0.6012529942878202, 0.6032798968122352, 0.6063509612431669, 0.6086235489220564, 0.6064738038204042, 0.6043240587187519, 0.617099686751428, 0.6295067870523924, 0.6233032369019103, 0.6112032430440391]",0.6659775546367395,0.7819453063950513,0.4746376811594203,0.8000668223237618
commercial,17,0.8776547637611103,0.9031483457844184,0.9517075773745998,"[0.6504802561366062, 0.756136606189968, 0.7586712913553896, 0.7446638207043756, 0.8209711846318036, 0.8259071504802561, 0.868863393810032, 0.8810032017075774, 0.9090181430096052, 0.8936766275346851, 0.9423692636072573]",0.981940056357271,0.7869316985207263,0.5950480157352771,0.7829156895691997
imdb,17,0.7019,0.7364,0.7644,"[0.6804, 0.6712, 0.6664, 0.7036, 0.7064, 0.668, 0.7052, 0.7172, 0.7204, 0.7076, 0.7392]",0.7781862745098039,0.395224610372101,0.6830783938814532,0.39991172190593843
mushroom,17,0.8587692307692307,0.8610086100861009,0.996309963099631,"[0.5313653136531366, 0.8683886838868389, 0.8646986469864698, 0.8622386223862238, 0.8671586715867159, 0.8683886838868389, 0.8683886838868389, 0.8634686346863468, 0.8683886838868389, 0.8683886838868389, 0.6432964329643296]",0.8491032776747063,0.9727142933061527,0.8695652173913043,0.9739928615252783
sms,17,0.642169728783902,0.718,0.97,"[0.674, 0.734, 0.748, 0.63, 0.81, 0.65, 0.788, 0.812, 0.872, 0.886, 0.962]",0.9766423357664233,0.2557518803501977,0.5190505933791381,0.3115642811854278
spambase,17,0.7711956521739131,0.7787418655097614,0.9327548806941431,"[0.6052060737527115, 0.7158351409978309, 0.737527114967462, 0.7462039045553145, 0.7657266811279827, 0.7852494577006508, 0.7960954446854663, 0.8004338394793926, 0.7939262472885033, 0.8590021691973969, 0.8655097613882863]",0.8844589096826688,0.6799497952148901,0.5433715220949263,0.6971812168658232
tennis,17,0.839367816091954,0.8214936247723132,0.8333333333333334,"[0.2522768670309654, 0.5473588342440802, 0.6539162112932605, 0.6375227686703097, 0.7067395264116576, 0.7176684881602914, 0.7231329690346083, 0.7714025500910747, 0.7814207650273224, 0.8132969034608379, 0.8506375227686703]",0.8792781580584941,0.9822544121894631,0.35714285714285715,0.9840167255586986
yelp,17,0.7025657894736842,0.7281578947368421,0.7955263157894736,"[0.5123684210526316, 0.5913157894736842, 0.6381578947368421, 0.6242105263157894, 0.6342105263157894, 0.6810526315789474, 0.6592105263157895, 0.6736842105263158, 0.7181578947368421, 0.6944736842105264, 0.7413157894736843]",0.7832542792328315,0.5127260778188637,0.5465285350781534,0.5111255500573176
youtube,17,0.7528373266078184,0.852,0.872,"[0.668, 0.708, 0.624, 0.776, 0.804, 0.816, 0.836, 0.856, 0.852, 0.808, 0.84]",0.9068736141906873,0.5818838987628638,0.52046783625731,0.5852638011163911
basketball,18,0.6330550918196995,0.6800327332242226,0.9648117839607201,"[0.6669394435351882, 0.6710310965630114, 0.6890343698854338, 0.513911620294599, 0.35106382978723405, 0.5294599018003273, 0.5957446808510638, 0.5433715220949263, 0.337152209492635, 0.13993453355155483, 0.10065466448445172]",0.35195530726256985,0.3375201561344002,0.6387690211219623,0.40617108509918776
cdr,18,0.6441281138790036,0.5857051144874813,0.671731221913118,"[0.560239674727156, 0.5525358442114273, 0.5812112133533063, 0.5951209073400385, 0.5809972180612026, 0.584849133319067, 0.6032527284399744, 0.5889150438690349, 0.5942649261716242, 0.6137384977530495, 0.618018403595121]",0.7815491731940818,0.3818371358609181,0.5945857795172864,0.38952184884909014
census,18,0.6140420468068227,0.6160555248449112,0.8286346047540077,"[0.5965849763528038, 0.6190651679872243, 0.6085007063448191, 0.6105276088692341, 0.6178367422148516, 0.6223204962840121, 0.6094834469627173, 0.6193108531416989, 0.6091763405196241, 0.6067194889748787, 0.6137215158774031]",0.6747630331753555,0.7817386417638164,0.49459783913565425,0.7926207589017138
commercial,18,0.8771557773273039,0.8912753468516542,0.9461045891141943,"[0.6588847385272145, 0.6897011739594451, 0.7473319103521878, 0.7451974386339381, 0.7904215581643543, 0.8439167556029883, 0.8319103521878335, 0.8846051227321238, 0.9050160085378869, 0.932230522945571, 0.9442369263607258]",0.9876792212917087,0.7885680101438021,0.6048822639879023,0.7866590044398339
imdb,18,0.7194,0.7456,0.7508,"[0.5876, 0.6344, 0.6716, 0.7056, 0.6792, 0.6724, 0.7156, 0.6968, 0.714, 0.7236, 0.7036]",0.7747086750107898,0.4456027585556957,0.5877336831748114,0.4572530751297818
mushroom,18,0.8664615384615385,0.8683886838868389,1.0,"[0.5547355473554736, 0.8659286592865929, 0.8597785977859779, 0.8683886838868389, 0.8634686346863468, 0.8683886838868389, 0.8634686346863468, 0.8659286592865929, 0.8683886838868389, 0.8671586715867159, 0.5424354243542435]",0.8433809819763829,0.9761297794327631,0.8878732480195003,0.9751893404216077
sms,18,0.6601049868766404,0.692,0.98,"[0.376, 0.558, 0.732, 0.77, 0.756, 0.71, 0.846, 0.818, 0.832, 0.856, 0.866]",0.9443757725587144,0.30970928130127195,0.4989844278943805,0.3007172467895683
spambase,18,0.7744565217391305,0.7830802603036876,0.9262472885032538,"[0.6919739696312365, 0.6984815618221258, 0.7180043383947939, 0.7657266811279827, 0.7939262472885033, 0.8004338394793926, 0.7852494577006508, 0.7939262472885033, 0.8091106290672451, 0.8329718004338394, 0.8828633405639913]",0.8828315703824248,0.6691727728379374,0.5531914893617021,0.7407406650143588
