dataset_name,seed,lm_acc,pseudo_acc,gt_acc,acc_list,overlap_avg_acc,overlap_avg_confidence,nonoverlap_avg_acc,nonoverlap_avg_confidence
tennis,18,0.8382183908045977,0.8333333333333334,0.8934426229508197,"[0.21948998178506376, 0.5883424408014571, 0.6958105646630237, 0.7003642987249544, 0.7395264116575592, 0.7367941712204007, 0.7540983606557377, 0.7641165755919854, 0.8151183970856102, 0.8579234972677595, 0.8479052823315119]",0.8741418764302059,0.9826561422892892,0.5771971496437055,0.9820086052014442
yelp,18,0.6978947368421052,0.6989473684210527,0.7968421052631579,"[0.5915789473684211, 0.6355263157894737, 0.5886842105263158, 0.6826315789473684, 0.69, 0.6694736842105263, 0.6807894736842105, 0.6921052631578948, 0.6531578947368422, 0.6828947368421052, 0.7265789473684211]",0.7815503552026745,0.5190932493200661,0.5501066098081023,0.5230808431341819
youtube,18,0.699873896595208,0.768,0.84,"[0.504, 0.712, 0.656, 0.664, 0.744, 0.808, 0.804, 0.788, 0.824, 0.816, 0.816]",0.9004524886877828,0.5689946628461349,0.4444444444444444,0.49465409047379943
basketball,19,0.6359488035614914,0.6947626841243862,0.9705400981996727,"[0.6726677577741408, 0.6833060556464812, 0.5801963993453355, 0.646481178396072, 0.5687397708674304, 0.6055646481178396, 0.4541734860883797, 0.4369885433715221, 0.33797054009819966, 0.11374795417348608, 0.10065466448445172]",0.3442622950819672,0.3086398297927915,0.6420131788229948,0.28124762771853956
cdr,19,0.6559905100830368,0.5846351380269634,0.6751551465867751,"[0.5760753263428204, 0.5820671945217205, 0.5679435052428846, 0.5658035523218489, 0.5769313075112348, 0.6156644553819816, 0.6036807190241815, 0.5923389685426921, 0.6017547613952493, 0.6111705542478065, 0.5901990156216563]",0.796384395813511,0.38187263355369583,0.615992414664981,0.37550920048321434
census,19,0.6090836969456564,0.6187580615441312,0.8323813033597445,"[0.5925925925925926, 0.6026042626374302, 0.5982433511455071, 0.6056139057797433, 0.6078250721700141, 0.6103433450033782, 0.6065352251090228, 0.6179595847920889, 0.60800933603587, 0.6040169522756588, 0.623180394324673]",0.6721500721500722,0.7888592613071399,0.46924540266328474,0.7634963751696662
commercial,19,0.8789957898019648,0.8924759871931697,0.9570437566702241,"[0.7466648879402348, 0.780282817502668, 0.7664087513340448, 0.8357790821771611, 0.8241728922091782, 0.82457310565635, 0.8740661686232657, 0.8772678762006404, 0.9084845250800427, 0.9131536819637139, 0.9334311632870864]",0.9768220793140407,0.7902780108550594,0.6525379923498398,0.7909983322014437
imdb,19,0.7039,0.7396,0.7652,"[0.686, 0.6532, 0.6908, 0.71, 0.7052, 0.6976, 0.7256, 0.7356, 0.7152, 0.736, 0.7408]",0.7994171928120447,0.3810470175265715,0.6803928976199471,0.3974586953366625
mushroom,19,0.8578461538461538,0.8659286592865929,0.998769987699877,"[0.5473554735547356, 0.8757687576875769, 0.8696186961869619, 0.8708487084870848, 0.8634686346863468, 0.8708487084870848, 0.8671586715867159, 0.8671586715867159, 0.8671586715867159, 0.8696186961869619, 0.4821648216482165]",0.8389261744966443,0.983009183991121,0.8789571694599627,0.9813434205579343
sms,19,0.6491688538932633,0.738,0.974,"[0.518, 0.686, 0.628, 0.67, 0.856, 0.74, 0.764, 0.826, 0.802, 0.898, 0.944]",0.9702380952380952,0.24283959468261895,0.5142503097893433,0.21620497854196907
spambase,19,0.7782608695652173,0.7613882863340564,0.93058568329718,"[0.7527114967462039, 0.7613882863340564, 0.7809110629067245, 0.7765726681127982, 0.7592190889370932, 0.7570498915401301, 0.7830802603036876, 0.7852494577006508, 0.8308026030368764, 0.8308026030368764, 0.8676789587852495]",0.8886158886158886,0.6869052103458696,0.5654281098546042,0.6389469673794776
tennis,19,0.8436781609195402,0.802367941712204,0.855191256830601,"[0.5601092896174863, 0.7176684881602914, 0.7841530054644809, 0.8005464480874317, 0.7950819672131147, 0.8132969034608379, 0.831511839708561, 0.8278688524590164, 0.8296903460837887, 0.8242258652094717, 0.8306010928961749]",0.8612066270709596,0.979140106758392,0.6441281138790036,0.968282520936958
yelp,19,0.6938815789473685,0.6586842105263158,0.8047368421052632,"[0.5892105263157895, 0.5889473684210527, 0.641578947368421, 0.6657894736842105, 0.6763157894736842, 0.6992105263157895, 0.7057894736842105, 0.7371052631578947, 0.743421052631579, 0.7468421052631579, 0.7589473684210526]",0.8368092555944588,0.5063572643462729,0.5917043216313289,0.4941484231089954
youtube,19,0.7238335435056746,0.848,0.86,"[0.48, 0.472, 0.616, 0.764, 0.8, 0.724, 0.804, 0.812, 0.812, 0.816, 0.864]",0.8912037037037037,0.6116353666410079,0.4930747922437673,0.4993708646174889
basketball,20,0.636505286588759,0.6579378068739771,0.9689034369885434,"[0.7536824877250409, 0.6448445171849427, 0.5973813420621932, 0.5065466448445172, 0.5212765957446809, 0.513911620294599, 0.3993453355155483, 0.353518821603928, 0.34942716857610473, 0.1718494271685761, 0.10065466448445172]",0.40804597701149425,0.3379007200949849,0.641016910679832,0.359330579745336
cdr,20,0.6619217081850534,0.6019687566873528,0.6935587417076824,"[0.5375561737641772, 0.5589557029745346, 0.5677295099507811, 0.5953349026321421, 0.5880590627006206, 0.568799486411299, 0.5942649261716242, 0.6053926813610101, 0.6032527284399744, 0.6222983094371923, 0.6336400599186818]",0.7711148648648649,0.3634471109460936,0.6136588584625536,0.37983895063971673
census,20,0.610472034906783,0.6096677108285732,0.8364351084085744,"[0.6293225231865365, 0.6137829371660217, 0.6306737915361464, 0.6117560346416068, 0.6028499477919047, 0.602972790369142, 0.6131687242798354, 0.6225661814384866, 0.6188809041213684, 0.611387506909895, 0.6123702475277931]",0.6749625187406297,0.7765995204234167,0.4833040421792619,0.7518322670190524
commercial,20,0.8779354436301263,0.884871931696905,0.9483724653148345,"[0.7183831376734259, 0.7573372465314835, 0.8073639274279616, 0.8052294557097118, 0.8183030949839915, 0.8580576307363927, 0.8854055496264674, 0.8593916755602988, 0.9132870864461046, 0.9078175026680897, 0.933564567769477]",0.9773194953923235,0.7905221416495578,0.6491607455462877,0.7860984391160647
imdb,20,0.7266,0.7576,0.7672,"[0.492, 0.5692, 0.6212, 0.678, 0.6696, 0.7252, 0.7276, 0.6964, 0.7384, 0.7072, 0.7232]",0.7835066435586366,0.4349403561202629,0.5903771131339401,0.4192869756480739
mushroom,20,0.8667692307692307,0.8659286592865929,0.956949569495695,"[0.5301353013530136, 0.8487084870848709, 0.8696186961869619, 0.8622386223862238, 0.8671586715867159, 0.8634686346863468, 0.8597785977859779, 0.8659286592865929, 0.8671586715867159, 0.8720787207872078, 0.8597785977859779]",0.8736360436466033,0.9756110780215727,0.8166259168704156,0.9838504798969936
sms,20,0.6224846894138233,0.608,0.974,"[0.402, 0.514, 0.616, 0.666, 0.708, 0.764, 0.728, 0.774, 0.808, 0.886, 0.934]",0.9637462235649547,0.2868237123501551,0.4698275862068966,0.23438024250247813
spambase,20,0.7663043478260869,0.7722342733188721,0.928416485900217,"[0.6811279826464208, 0.7744034707158352, 0.7483731019522777, 0.7678958785249458, 0.7722342733188721, 0.7765726681127982, 0.7939262472885033, 0.8134490238611713, 0.8091106290672451, 0.8047722342733189, 0.8763557483731019]",0.8923884514435696,0.6832921468069296,0.5624103299856528,0.6841965435986742
tennis,20,0.8413793103448276,0.8087431693989071,0.8715846994535519,"[0.49089253187613846, 0.7285974499089253, 0.7622950819672131, 0.7750455373406193, 0.8005464480874317, 0.7805100182149363, 0.831511839708561, 0.855191256830601, 0.8561020036429873, 0.8005464480874317, 0.8351548269581056]",0.8585109669447019,0.9765895876128522,0.6131687242798354,0.9745588426223352
yelp,20,0.7025657894736842,0.7007894736842105,0.7873684210526316,"[0.5694736842105264, 0.5568421052631579, 0.6297368421052632, 0.6010526315789474, 0.658157894736842, 0.67, 0.6915789473684211, 0.646578947368421, 0.6855263157894737, 0.6618421052631579, 0.7171052631578947]",0.780297182554998,0.5175084313892604,0.5198511166253101,0.5052382558818099
youtube,20,0.7162673392181589,0.8,0.88,"[0.432, 0.58, 0.6, 0.64, 0.7, 0.836, 0.76, 0.808, 0.796, 0.808, 0.84]",0.8706365503080082,0.568687387716401,0.43137254901960786,0.598137761512068
basketball,21,0.6352810239287702,0.7004909983633388,0.9320785597381342,"[0.6276595744680851, 0.7086743044189853, 0.560556464811784, 0.530278232405892, 0.5499181669394435, 0.5818330605564648, 0.32733224222585927, 0.4247135842880524, 0.4451718494271686, 0.13911620294599017, 0.10065466448445172]",0.39344262295081966,0.2967587013884025,0.6403090206771188,0.2828926924709074
cdr,21,0.6690391459074733,0.6130965118767387,0.660603466723732,"[0.5752193451744062, 0.5717954205007489, 0.6210143376845709, 0.6028247378557672, 0.603894714316285, 0.5895570297453456, 0.6169484271346031, 0.6169484271346031, 0.5951209073400385, 0.6088166060346673, 0.630002139952921]",0.8131021194605009,0.36541416102433194,0.6200818382121498,0.3720940041074215
census,21,0.6112653708845697,0.6163012099993858,0.8284503408881518,"[0.5983047724341257, 0.600945887844727, 0.6120017197960813, 0.6135372520115472, 0.6117560346416068, 0.6070880167065905, 0.6118174559302254, 0.6090534979423868, 0.6206007002026902, 0.6164854738652417, 0.6145199926294453]",0.6764705882352942,0.7787397539082699,0.47929354445797806,0.7746993821192943
commercial,21,0.8793076563230937,0.8890074706510138,0.9509071504802561,"[0.6522145144076841, 0.719717182497332, 0.7443970117395945, 0.8147011739594451, 0.8348452508004269, 0.8532550693703308, 0.8649946638207043, 0.8920757737459979, 0.8703308431163287, 0.9194236926360726, 0.9546424759871932]",0.9888317674171246,0.7885755098621982,0.6191979791600885,0.7896373535346813
imdb,21,0.697,0.7288,0.7888,"[0.658, 0.646, 0.7128, 0.7244, 0.722, 0.7316, 0.7312, 0.7108, 0.7452, 0.7344, 0.696]",0.796767874632713,0.37533487319069814,0.6726564463433023,0.39314682701970116
mushroom,21,0.8633846153846154,0.8622386223862238,0.9052890528905289,"[0.5289052890528906, 0.6162361623616236, 0.8708487084870848, 0.8892988929889298, 0.7970479704797048, 0.8769987699876999, 0.8782287822878229, 0.8597785977859779, 0.8819188191881919, 0.8646986469864698, 0.8499384993849939]",0.862987012987013,0.9823812459560687,0.888235294117647,0.9836161953475073
sms,21,0.6417322834645669,0.636,0.984,"[0.506, 0.704, 0.668, 0.736, 0.726, 0.748, 0.742, 0.788, 0.878, 0.848, 0.87]",0.9715909090909091,0.2336938742160826,0.4993678887484197,0.2864577126865132
spambase,21,0.7510869565217392,0.7700650759219089,0.9219088937093276,"[0.702819956616052, 0.7136659436008677, 0.7483731019522777, 0.7570498915401301, 0.754880694143167, 0.7613882863340564, 0.7744034707158352, 0.7613882863340564, 0.7700650759219089, 0.8047722342733189, 0.8524945770065075]",0.8788128606760099,0.6978973378429445,0.5119617224880383,0.7060908366148209
tennis,21,0.835632183908046,0.7868852459016393,0.8843351548269581,"[0.6794171220400729, 0.7468123861566485, 0.7377049180327869, 0.7704918032786885, 0.7741347905282332, 0.8160291438979964, 0.8324225865209471, 0.7987249544626593, 0.8169398907103825, 0.8397085610200364, 0.8160291438979964]",0.8509013137794073,0.9884625115605956,0.5942028985507246,0.9870675155990051
yelp,21,0.7005921052631578,0.6681578947368421,0.7960526315789473,"[0.5844736842105264, 0.6078947368421053, 0.6328947368421053, 0.645, 0.6607894736842105, 0.7097368421052631, 0.7076315789473684, 0.7331578947368421, 0.7431578947368421, 0.748421052631579, 0.775]",0.8410324094442,0.5043766312196414,0.5783319412957881,0.5100809222907441
youtube,21,0.8209331651954602,0.872,0.908,"[0.676, 0.808, 0.78, 0.832, 0.784, 0.812, 0.836, 0.88, 0.832, 0.86, 0.82]",0.8684759916492694,0.5815164938763736,0.7070063694267515,0.5585103522708809
basketball,22,0.6335002782415137,0.6849427168576104,0.955810147299509,"[0.7414075286415712, 0.6702127659574468, 0.5531914893617021, 0.5671031096563012, 0.5114566284779051, 0.4967266775777414, 0.4533551554828151, 0.37315875613747956, 0.28805237315875615, 0.3739770867430442, 0.10065466448445172]",0.3383838383838384,0.29816464254781055,0.6401502219187436,0.47941517620422003
cdr,22,0.6491103202846975,0.6137384977530495,0.6894928311577145,"[0.5471859619088381, 0.5739353734217847, 0.5538198159640488, 0.5946929167558314, 0.5985448320136957, 0.5925529638347956, 0.5931949497111063, 0.6053926813610101, 0.6113845495399102, 0.6096725872030815, 0.6051786860689065]",0.7978003384094755,0.37702895802402864,0.5928123969666996,0.37059550863060925
census,22,0.6116620388734629,0.6207235427799275,0.8310300350101345,"[0.603648424543947, 0.6126159326822677, 0.6066580676862601, 0.597751980836558, 0.6056139057797433, 0.5965235550641852, 0.6146428352066826, 0.6183281125238007, 0.6147656777839199, 0.611878877218844, 0.6160555248449112]",0.6868924889543446,0.776232884207681,0.4584092289010322,0.7854811006405473
commercial,22,0.8783720567597069,0.8944770544290288,0.9549092849519744,"[0.7125133404482391, 0.7550693703308431, 0.7682764140875133, 0.801093916755603, 0.8496531483457844, 0.875667022411953, 0.8759338313767343, 0.8723319103521878, 0.906350053361793, 0.9044823906083245, 0.9330309498399146]",0.9803488425606333,0.7897096970760175,0.6639899380804953,0.7888403523451745
imdb,22,0.6939,0.7264,0.7708,"[0.6612, 0.6484, 0.6648, 0.6952, 0.7056, 0.696, 0.7268, 0.7296, 0.7372, 0.7368, 0.742]",0.8039714867617108,0.4218191127519982,0.6655052264808362,0.37579024730829114
mushroom,22,0.864,0.8671586715867159,0.9126691266912669,"[0.8277982779827798, 0.8622386223862238, 0.8794587945879458, 0.8843788437884379, 0.8745387453874539, 0.8007380073800738, 0.7281672816728167, 0.6494464944649446, 0.5018450184501845, 0.4956949569495695, 0.3148831488314883]",0.9329268292682927,0.9757746664583231,0.8593648736228127,0.983132319845961
sms,22,0.6535433070866141,0.668,0.968,"[0.348, 0.584, 0.548, 0.694, 0.626, 0.768, 0.776, 0.684, 0.782, 0.912, 0.928]",0.975886524822695,0.2779154931422732,0.4927261227071474,0.304062577121344
spambase,22,0.7641304347826087,0.7722342733188721,0.9197396963123644,"[0.7006507592190889, 0.7505422993492408, 0.7527114967462039, 0.7613882863340564, 0.7678958785249458, 0.7613882863340564, 0.7874186550976139, 0.8047722342733189, 0.8004338394793926, 0.8199566160520607, 0.8850325379609545]",0.8817204301075269,0.669956513590416,0.5404120443740095,0.6486586350027735
tennis,22,0.8505747126436781,0.8105646630236795,0.8533697632058288,"[0.5227686703096539, 0.7358834244080146, 0.7969034608378871, 0.7978142076502732, 0.8114754098360656, 0.8242258652094717, 0.8151183970856102, 0.8360655737704918, 0.8324225865209471, 0.8269581056466302, 0.8442622950819673]",0.8638583638583639,0.9894171166927522,0.6372549019607843,0.9846712215522193
yelp,22,0.6982894736842106,0.7147368421052631,0.7810526315789473,"[0.5726315789473684, 0.6273684210526316, 0.6039473684210527, 0.6342105263157894, 0.6278947368421053, 0.7013157894736842, 0.6884210526315789, 0.6478947368421053, 0.6939473684210526, 0.6942105263157895, 0.6936842105263158]",0.7761790567545963,0.4931060506410719,0.5481510015408321,0.4975249927292459
youtube,22,0.7503152585119798,0.84,0.876,"[0.72, 0.748, 0.736, 0.724, 0.832, 0.844, 0.864, 0.864, 0.82, 0.788, 0.844]",0.8752941176470588,0.5535960519296541,0.5788043478260869,0.5344540300733833
basketball,23,0.6370617696160267,0.6783960720130933,0.9615384615384616,"[0.6145662847790507, 0.7144026186579379, 0.455810147299509, 0.632569558101473, 0.45662847790507366, 0.4607201309328969, 0.5368248772504092, 0.3698854337152209, 0.35924713584288054, 0.32078559738134205, 0.10065466448445172]",0.4134078212290503,0.3059298846459934,0.6416079945491711,0.30596326288561376
cdr,23,0.6493475682087781,0.5927669591268993,0.6847849347314359,"[0.5559597688850846, 0.5345602396747272, 0.5551037877166702, 0.5709394393323347, 0.5906270062058635, 0.615450460089878, 0.5931949497111063, 0.5942649261716242, 0.5780012839717527, 0.5972608602610743, 0.5951209073400385]",0.7850098619329389,0.3726222493006685,0.5979381443298969,0.37794988278119646
census,23,0.6059103530345101,0.6061052760886924,0.8348995761931085,"[0.6051839567594128, 0.6218291259750629, 0.6183895338124193, 0.6158712609790553, 0.6362017075118236, 0.6172225293286653, 0.6211534918002579, 0.6169154228855721, 0.6069037528407346, 0.5970149253731343, 0.6064123825317855]",0.6584216725559482,0.7788424138952322,0.49696233292831105,0.7754747407465677
commercial,23,0.880118509278029,0.8868729989327642,0.951974386339381,"[0.6543489861259338, 0.660752401280683, 0.7487993596584845, 0.7798826040554963, 0.8324439701173959, 0.8479188900747066, 0.8537886872998933, 0.8727321237993596, 0.9064834578441836, 0.9170224119530416, 0.9312966915688368]",0.9776220233068739,0.7900894992243281,0.6045817921489083,0.7865001472797063
imdb,23,0.718,0.7516,0.7716,"[0.5528, 0.6156, 0.614, 0.6772, 0.6564, 0.7068, 0.6612, 0.724, 0.7276, 0.7288, 0.708]",0.767842605156038,0.4187566547341234,0.5923954372623574,0.43241956728396524
mushroom,23,0.8618461538461538,0.8659286592865929,1.0,"[0.5313653136531366, 0.8622386223862238, 0.8683886838868389, 0.8646986469864698, 0.8646986469864698, 0.8671586715867159, 0.8671586715867159, 0.8696186961869619, 0.8696186961869619, 0.8708487084870848, 0.5153751537515375]",0.8560840024706609,0.9788353055355407,0.8687921520539547,0.971444285937562
sms,23,0.652668416447944,0.82,0.978,"[0.72, 0.672, 0.766, 0.802, 0.69, 0.748, 0.79, 0.78, 0.77, 0.754, 0.92]",0.9765886287625418,0.25228994138423366,0.544431279620853,0.28438650856114556
spambase,23,0.7570652173913044,0.7505422993492408,0.9240780911062907,"[0.7158351409978309, 0.7570498915401301, 0.702819956616052, 0.7613882863340564, 0.7527114967462039, 0.7570498915401301, 0.754880694143167, 0.7830802603036876, 0.7787418655097614, 0.8177874186550976, 0.8633405639913232]",0.8715824357912179,0.6911360744894522,0.5339652448657188,0.7570604739878786
tennis,23,0.8451149425287356,0.8087431693989071,0.8661202185792349,"[0.41712204007285975, 0.6876138433515483, 0.6876138433515483, 0.7094717668488161, 0.7367941712204007, 0.7641165755919854, 0.8342440801457195, 0.7431693989071039, 0.8642987249544627, 0.802367941712204, 0.8406193078324226]",0.8577418388739143,0.9874002010441839,0.5460992907801419,0.9725431140361649
yelp,23,0.6963815789473684,0.6431578947368422,0.7960526315789473,"[0.5815789473684211, 0.5968421052631578, 0.6518421052631579, 0.6455263157894737, 0.6739473684210526, 0.621578947368421, 0.6765789473684211, 0.6673684210526316, 0.6902631578947368, 0.6768421052631579, 0.6957894736842105]",0.7896128622805162,0.5226023557422778,0.543856595892795,0.5146813941982121
youtube,23,0.6885245901639344,0.824,0.868,"[0.576, 0.7, 0.784, 0.776, 0.756, 0.82, 0.816, 0.772, 0.8, 0.768, 0.78]",0.8938053097345132,0.5388147817730234,0.41348973607038125,0.6373060922440336
basketball,24,0.6416249304396215,0.720949263502455,0.967266775777414,"[0.8477905073649754, 0.5597381342062193, 0.6947626841243862, 0.5360065466448445, 0.4337152209492635, 0.44762684124386254, 0.35842880523731585, 0.4525368248772504, 0.4451718494271686, 0.12847790507364976, 0.10065466448445172]",0.40828402366863903,0.3238320897501779,0.6460980036297641,0.3534590615610843
cdr,24,0.6514827995255041,0.600898780226835,0.6835009629788145,"[0.568799486411299, 0.5837791568585491, 0.5533918253798417, 0.5887010485769313, 0.5989728225979029, 0.5730793922533705, 0.5816392039375133, 0.6006847849347314, 0.603894714316285, 0.5998288037663171, 0.6115985448320137]",0.7958412098298677,0.35303527309555444,0.6018371872030409,0.3228279296506583
census,24,0.5975803252677508,0.6140900436091149,0.8350838400589644,"[0.5913641668202199, 0.5836250844542719, 0.6124316688164118, 0.6083164424789632, 0.5979362447024139, 0.6064123825317855, 0.604815429027701, 0.5991646704747866, 0.6140900436091149, 0.6126773539708863, 0.6196793808734107]",0.6665715915573303,0.7736676947242526,0.443359375,0.8065530659631138
commercial,24,0.8789334164977389,0.8772678762006404,0.9494397011739595,"[0.7261205976520811, 0.8061632870864461, 0.8167022411953042, 0.8329775880469584, 0.8644610458911419, 0.871931696905016, 0.8995464247598719, 0.8907417289220918, 0.9191568836712913, 0.9255602988260405, 0.945837780149413]",0.9876987130961393,0.7845506259015497,0.6685881599414402,0.7922674923094606
imdb,24,0.7127,0.7352,0.7836,"[0.5436, 0.542, 0.6256, 0.6644, 0.726, 0.6988, 0.7164, 0.7288, 0.7232, 0.7432, 0.7308]",0.7792441511697661,0.5554585579126186,0.5774309723889556,0.5471381405288249
mushroom,24,0.8612307692307692,0.8671586715867159,0.998769987699877,"[0.6309963099630996, 0.8671586715867159, 0.8585485854858549, 0.8708487084870848, 0.8646986469864698, 0.8671586715867159, 0.8671586715867159, 0.8659286592865929, 0.8671586715867159, 0.8720787207872078, 0.4944649446494465]",0.8436739659367397,0.9818695161925484,0.8792029887920298,0.9824076405238918
sms,24,0.6439195100612424,0.68,0.978,"[0.692, 0.702, 0.592, 0.752, 0.702, 0.734, 0.756, 0.87, 0.748, 0.93, 0.944]",0.97339593114241,0.3106172876554996,0.5154826958105647,0.25676618382945
spambase,24,0.7815217391304348,0.8026030368763557,0.9370932754880694,"[0.6052060737527115, 0.6941431670281996, 0.737527114967462, 0.7310195227765727, 0.7700650759219089, 0.7744034707158352, 0.7874186550976139, 0.789587852494577, 0.8286334056399133, 0.8785249457700651, 0.8806941431670282]",0.9006622516556292,0.6740642793054854,0.5506329113924051,0.6822223626428904
tennis,24,0.8494252873563218,0.807832422586521,0.8797814207650273,"[0.7695810564663024, 0.7795992714025501, 0.7987249544626593, 0.8151183970856102, 0.8178506375227687, 0.8178506375227687, 0.8178506375227687, 0.8378870673952641, 0.8233151183970856, 0.8415300546448088, 0.8451730418943534]",0.876412429378531,0.9767632605808063,0.7314814814814815,0.97533606804489
yelp,24,0.6880263157894737,0.6723684210526316,0.7978947368421052,"[0.5792105263157895, 0.6078947368421053, 0.6310526315789474, 0.671578947368421, 0.6855263157894737, 0.7128947368421052, 0.7073684210526315, 0.6681578947368421, 0.6936842105263158, 0.7036842105263158, 0.6597368421052632]",0.7803180914512923,0.5634584377221025,0.5510901399284087,0.5651195122807093
youtube,24,0.7288776796973518,0.856,0.868,"[0.644, 0.652, 0.8, 0.78, 0.788, 0.8, 0.828, 0.828, 0.816, 0.876, 0.844]",0.8740740740740741,0.5305663408428927,0.5618556701030928,0.5831509228016873
